2019-02-25 22:42:08,570 p=75231 u=michael |   [WARNING]: Unable to parse /Users/michael/Code/05-Github-Own/ansible-learn/playbook/inventory as an inventory source
2019-02-25 23:50:02,657 p=79753 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:50:02,657 p=79753 u=michael |  ...ignoring
2019-02-25 23:50:02,673 p=79753 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:50:04,860 p=79753 u=michael |  ok: [192.168.3.43]
2019-02-25 23:50:04,877 p=79753 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:50:06,477 p=79753 u=michael |  ok: [192.168.3.43]
2019-02-25 23:50:06,495 p=79753 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:50:12,596 p=79753 u=michael |  ok: [192.168.3.43]
2019-02-25 23:50:12,598 p=79753 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:50:12,598 p=79753 u=michael |  192.168.3.43               : ok=6    changed=0    unreachable=0    failed=0   
2019-02-25 23:54:06,481 p=80142 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:54:06,491 p=80142 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:54:11,939 p=80142 u=michael |  ok: [192.168.3.43]
2019-02-25 23:54:11,957 p=80142 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:54:13,785 p=80142 u=michael |  ok: [192.168.3.43]
2019-02-25 23:54:13,802 p=80142 u=michael |  TASK [Write the configuration file] ************************************************************************************
2019-02-25 23:54:14,003 p=80142 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:54:14,003 p=80142 u=michael |  ...ignoring
2019-02-25 23:54:14,019 p=80142 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:54:16,730 p=80142 u=michael |  ok: [192.168.3.43]
2019-02-25 23:54:16,747 p=80142 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:54:19,826 p=80142 u=michael |  ok: [192.168.3.43]
2019-02-25 23:54:19,843 p=80142 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:54:22,830 p=80142 u=michael |  changed: [192.168.3.43]
2019-02-25 23:54:22,832 p=80142 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:54:22,833 p=80142 u=michael |  192.168.3.43               : ok=6    changed=1    unreachable=0    failed=0   
